CharacterA,CharacterB,Frequencies
高俅,蔡京,29
高俅,童贯,31
高俅,杨戬,28
高俅,朱武,1
高俅,鲁智深,2
高俅,李忠,1
高俅,林冲,10
高俅,柴进,5
高俅,杨志,3
高俅,索超,1
高俅,朱仝,4
高俅,雷横,2
高俅,刘唐,1
高俅,吴用,19
高俅,阮小七,4
高俅,公孙胜,4
高俅,白胜,2
高俅,曹正,1
高俅,宋江,51
高俅,宋清,4
高俅,张青,2
高俅,郑天寿,1
高俅,花荣,5
高俅,黄信,1
高俅,秦明,2
高俅,吕方,2
高俅,郭盛,2
高俅,李俊,3
高俅,童威,1
高俅,童猛,1
高俅,薛永,1
高俅,张横,3
高俅,穆春,1
高俅,戴宗,12
高俅,李逵,8
高俅,张顺,4
高俅,萧让,7
高俅,金大坚,1
高俅,欧鹏,2
高俅,蒋敬,1
高俅,马麟,2
高俅,李云,1
高俅,杨林,4
高俅,邓飞,2
高俅,裴宣,1
高俅,杨雄,4
高俅,石秀,4
高俅,杜兴,3
高俅,李应,2
高俅,扈三娘,1
高俅,解珍,1
高俅,解宝,1
高俅,乐和,6
高俅,顾大嫂,2
高俅,邹润,1
高俅,孙立,3
高俅,汤隆,1
高俅,呼延灼,2
高俅,凌振,1
高俅,樊瑞,2
高俅,项充,1
高俅,李衮,1
高俅,卢俊义,16
高俅,燕青,7
高俅,蔡庆,1
高俅,关胜,2
高俅,安道全,3
高俅,鲍旭,1
高俅,董平,2
高俅,张清,3
高俅,皇甫端,1
蔡京,童贯,38
蔡京,杨戬,20
蔡京,朱武,2
蔡京,柴进,3
蔡京,朱贵,2
蔡京,杨志,5
蔡京,朱仝,1
蔡京,吴用,14
蔡京,阮小二,1
蔡京,阮小七,2
蔡京,公孙胜,1
蔡京,宋江,31
蔡京,宋清,3
蔡京,花荣,3
蔡京,黄信,3
蔡京,石勇,1
蔡京,穆春,1
蔡京,戴宗,6
蔡京,李逵,10
蔡京,萧让,3
蔡京,金大坚,1
蔡京,蒋敬,1
蔡京,李云,2
蔡京,杨林,2
蔡京,裴宣,1
蔡京,时迁,5
蔡京,杜兴,2
蔡京,李应,2
蔡京,乐和,3
蔡京,顾大嫂,1
蔡京,邹润,1
蔡京,孙立,3
蔡京,呼延灼,1
蔡京,凌振,1
蔡京,樊瑞,1
蔡京,段景住,1
蔡京,卢俊义,8
蔡京,蔡庆,1
蔡京,宣赞,9
蔡京,关胜,11
蔡京,郝思文,9
蔡京,王定六,2
蔡京,安道全,2
蔡京,焦挺,5
蔡京,单廷,5
蔡京,魏定国,5
蔡京,鲍旭,5
蔡京,张清,1
蔡京,皇甫端,1
童贯,杨戬,20
童贯,史进,2
童贯,朱武,2
童贯,鲁智深,2
童贯,柴进,3
童贯,杨志,2
童贯,索超,3
童贯,朱仝,5
童贯,雷横,6
童贯,刘唐,2
童贯,吴用,12
童贯,阮小七,2
童贯,公孙胜,3
童贯,宋江,41
童贯,宋清,3
童贯,武松,2
童贯,花荣,4
童贯,黄信,1
童贯,秦明,7
童贯,穆春,1
童贯,戴宗,7
童贯,李逵,11
童贯,张顺,2
童贯,萧让,2
童贯,金大坚,1
童贯,蒋敬,1
童贯,杨林,1
童贯,裴宣,2
童贯,杨雄,2
童贯,石秀,2
童贯,杜兴,2
童贯,李应,2
童贯,解珍,2
童贯,解宝,2
童贯,乐和,1
童贯,顾大嫂,1
童贯,邹润,1
童贯,孙立,1
童贯,呼延灼,4
童贯,凌振,1
童贯,徐宁,1
童贯,樊瑞,4
童贯,项充,2
童贯,李衮,2
童贯,卢俊义,14
童贯,燕青,2
童贯,蔡庆,1
童贯,宣赞,2
童贯,关胜,6
童贯,郝思文,2
童贯,安道全,2
童贯,单廷,1
童贯,魏定国,1
童贯,鲍旭,1
童贯,董平,4
童贯,张清,6
童贯,龚旺,3
童贯,丁得孙,3
童贯,皇甫端,1
杨戬,朱武,1
杨戬,柴进,3
杨戬,朱仝,1
杨戬,吴用,5
杨戬,阮小七,4
杨戬,公孙胜,1
杨戬,宋江,21
杨戬,宋清,4
杨戬,花荣,3
杨戬,黄信,1
杨戬,穆春,1
杨戬,戴宗,5
杨戬,李逵,5
杨戬,萧让,2
杨戬,金大坚,1
杨戬,蒋敬,1
杨戬,杨林,1
杨戬,裴宣,1
杨戬,杜兴,2
杨戬,李应,2
杨戬,乐和,1
杨戬,顾大嫂,1
杨戬,邹润,1
杨戬,孙立,1
杨戬,呼延灼,1
杨戬,凌振,1
杨戬,樊瑞,1
杨戬,卢俊义,10
杨戬,蔡庆,1
杨戬,关胜,2
杨戬,安道全,3
杨戬,张清,1
杨戬,皇甫端,1
史进,朱武,35
史进,陈达,32
史进,杨春,29
史进,鲁智深,31
史进,李忠,16
史进,周通,11
史进,林冲,9
史进,柴进,17
史进,朱贵,5
史进,杜迁,6
史进,宋万,6
史进,杨志,29
史进,索超,15
史进,朱仝,34
史进,雷横,11
史进,刘唐,19
史进,吴用,43
史进,阮小二,6
史进,阮小五,6
史进,阮小七,5
史进,公孙胜,15
史进,白胜,6
史进,曹正,6
史进,宋江,70
史进,宋清,3
史进,武松,31
史进,张青,11
史进,施恩,13
史进,孔明,15
史进,孔亮,14
史进,燕顺,13
史进,王英,6
史进,郑天寿,3
史进,花荣,40
史进,黄信,17
史进,秦明,22
史进,吕方,12
史进,郭盛,12
史进,石勇,5
史进,李立,7
史进,李俊,20
史进,童威,5
史进,童猛,5
史进,薛永,7
史进,张横,8
史进,穆弘,31
史进,穆春,4
史进,戴宗,19
史进,李逵,19
史进,张顺,15
史进,萧让,5
史进,金大坚,3
史进,侯健,4
史进,欧鹏,16
史进,蒋敬,6
史进,马麟,12
史进,陶宗旺,4
史进,朱富,3
史进,李云,6
史进,杨林,10
史进,邓飞,12
史进,孟康,3
史进,裴宣,7
史进,杨雄,19
史进,石秀,19
史进,时迁,11
史进,杜兴,8
史进,李应,23
史进,扈三娘,5
史进,解珍,19
史进,解宝,20
史进,乐和,5
史进,顾大嫂,17
史进,邹渊,8
史进,邹润,6
史进,孙立,21
史进,汤隆,7
史进,呼延灼,24
史进,韩滔,12
史进,彭圯,2
史进,凌振,9
史进,徐宁,19
史进,樊瑞,12
史进,项充,17
史进,李衮,17
史进,段景住,6
史进,卢俊义,25
史进,燕青,13
史进,蔡福,5
史进,蔡庆,5
史进,宣赞,10
史进,关胜,9
史进,郝思文,9
史进,王定六,4
史进,安道全,7
史进,焦挺,3
史进,单廷,8
史进,魏定国,10
史进,鲍旭,10
史进,郁保四,6
史进,董平,21
史进,张清,13
史进,龚旺,3
史进,丁得孙,5
史进,皇甫端,4
朱武,陈达,22
朱武,杨春,32
朱武,鲁智深,24
朱武,李忠,13
朱武,周通,11
朱武,林冲,9
朱武,柴进,11
朱武,朱贵,6
朱武,杜迁,7
朱武,宋万,6
朱武,杨志,18
朱武,索超,5
朱武,朱仝,18
朱武,雷横,8
朱武,刘唐,10
朱武,吴用,45
朱武,阮小二,4
朱武,阮小五,6
朱武,阮小七,6
朱武,公孙胜,18
朱武,白胜,7
朱武,曹正,8
朱武,宋江,59
朱武,宋清,3
朱武,武松,23
朱武,张青,7
朱武,施恩,12
朱武,孔明,14
朱武,孔亮,16
朱武,燕顺,7
朱武,王英,2
朱武,郑天寿,4
朱武,花荣,27
朱武,黄信,14
朱武,秦明,23
朱武,吕方,11
朱武,郭盛,11
朱武,石勇,5
朱武,李立,13
朱武,李俊,16
朱武,童威,5
朱武,童猛,5
朱武,薛永,6
朱武,张横,6
朱武,穆弘,11
朱武,穆春,6
朱武,戴宗,22
朱武,李逵,10
朱武,张顺,13
朱武,萧让,8
朱武,金大坚,4
朱武,侯健,3
朱武,欧鹏,14
朱武,蒋敬,7
朱武,马麟,3
朱武,陶宗旺,4
朱武,朱富,5
朱武,李云,6
朱武,杨林,6
朱武,邓飞,7
朱武,孟康,3
朱武,裴宣,5
朱武,杨雄,12
朱武,石秀,12
朱武,时迁,11
朱武,杜兴,4
朱武,李应,13
朱武,扈三娘,1
朱武,解珍,13
朱武,解宝,14
朱武,乐和,8
朱武,顾大嫂,6
朱武,邹渊,3
朱武,邹润,4
朱武,孙立,16
朱武,汤隆,7
朱武,呼延灼,29
朱武,韩滔,5
朱武,彭圯,1
朱武,凌振,8
朱武,徐宁,14
朱武,樊瑞,12
朱武,项充,11
朱武,李衮,11
朱武,段景住,6
朱武,卢俊义,41
朱武,燕青,9
朱武,蔡福,2
朱武,蔡庆,3
朱武,宣赞,3
朱武,关胜,4
朱武,郝思文,3
朱武,王定六,3
朱武,安道全,6
朱武,焦挺,3
朱武,单廷,5
朱武,魏定国,7
朱武,鲍旭,3
朱武,郁保四,2
朱武,董平,6
朱武,张清,8
朱武,龚旺,3
朱武,丁得孙,4
朱武,皇甫端,5
陈达,杨春,44
陈达,鲁智深,15
陈达,李忠,17
陈达,周通,16
陈达,林冲,10
陈达,柴进,9
陈达,朱贵,6
陈达,杜迁,9
陈达,宋万,6
陈达,杨志,13
陈达,索超,11
陈达,朱仝,15
陈达,雷横,10
陈达,刘唐,9
陈达,吴用,18
陈达,阮小二,3
陈达,阮小五,3
陈达,阮小七,3
陈达,公孙胜,14
陈达,白胜,7
陈达,曹正,9
陈达,宋江,22
陈达,宋清,2
陈达,武松,14
陈达,张青,11
陈达,施恩,8
陈达,孔明,10
陈达,孔亮,8
陈达,燕顺,12
陈达,王英,4
陈达,郑天寿,8
陈达,花荣,20
陈达,黄信,14
陈达,秦明,21
陈达,吕方,10
陈达,郭盛,10
陈达,石勇,7
陈达,李立,10
陈达,李俊,10
陈达,童威,3
陈达,童猛,3
陈达,薛永,9
陈达,张横,5
陈达,穆弘,12
陈达,穆春,7
陈达,戴宗,14
陈达,李逵,8
陈达,张顺,9
陈达,萧让,4
陈达,金大坚,3
陈达,侯健,4
陈达,欧鹏,19
陈达,蒋敬,3
陈达,马麟,12
陈达,陶宗旺,5
陈达,朱富,5
陈达,李云,6
陈达,杨林,12
陈达,邓飞,17
陈达,孟康,3
陈达,裴宣,3
陈达,杨雄,13
陈达,石秀,14
陈达,时迁,10
陈达,杜兴,5
陈达,李应,9
陈达,扈三娘,2
陈达,解珍,13
陈达,解宝,13
陈达,乐和,5
陈达,顾大嫂,8
陈达,邹渊,11
陈达,邹润,9
陈达,孙立,14
陈达,汤隆,7
陈达,呼延灼,16
陈达,韩滔,15
陈达,彭圯,4
陈达,凌振,7
陈达,徐宁,12
陈达,樊瑞,6
陈达,项充,9
陈达,李衮,9
陈达,段景住,4
陈达,卢俊义,17
陈达,燕青,6
陈达,蔡福,3
陈达,蔡庆,3
陈达,宣赞,9
陈达,关胜,6
陈达,郝思文,9
陈达,王定六,3
陈达,安道全,3
陈达,焦挺,6
陈达,单廷,9
陈达,魏定国,10
陈达,鲍旭,4
陈达,郁保四,3
陈达,董平,6
陈达,张清,6
陈达,龚旺,6
陈达,丁得孙,7
陈达,皇甫端,2
杨春,鲁智深,18
杨春,李忠,17
杨春,周通,16
杨春,林冲,7
杨春,柴进,7
杨春,朱贵,6
杨春,杜迁,7
杨春,宋万,4
杨春,杨志,13
杨春,索超,11
杨春,朱仝,17
杨春,雷横,9
杨春,刘唐,7
杨春,吴用,21
杨春,阮小二,2
杨春,阮小五,2
杨春,阮小七,2
杨春,公孙胜,12
杨春,白胜,6
杨春,曹正,7
杨春,宋江,24
杨春,宋清,2
杨春,武松,16
杨春,张青,9
杨春,施恩,6
杨春,孔明,8
杨春,孔亮,7
杨春,燕顺,11
杨春,王英,4
杨春,郑天寿,7
杨春,花荣,22
杨春,黄信,11
杨春,秦明,21
杨春,吕方,9
杨春,郭盛,9
杨春,石勇,7
杨春,李立,8
杨春,李俊,15
杨春,童威,3
杨春,童猛,3
杨春,薛永,9
杨春,张横,4
杨春,穆弘,9
杨春,穆春,6
杨春,戴宗,16
杨春,李逵,5
杨春,张顺,12
杨春,萧让,4
杨春,金大坚,3
杨春,侯健,3
杨春,欧鹏,16
杨春,蒋敬,3
杨春,马麟,11
杨春,陶宗旺,4
杨春,朱富,5
杨春,李云,5
杨春,杨林,11
杨春,邓飞,14
杨春,孟康,3
杨春,裴宣,2
杨春,杨雄,11
杨春,石秀,13
杨春,时迁,9
杨春,杜兴,3
杨春,李应,11
杨春,扈三娘,2
杨春,解珍,12
杨春,解宝,12
杨春,乐和,4
杨春,顾大嫂,6
杨春,邹渊,9
杨春,邹润,9
杨春,孙立,11
杨春,汤隆,7
杨春,呼延灼,14
杨春,韩滔,12
杨春,彭圯,2
杨春,凌振,6
杨春,徐宁,14
杨春,樊瑞,4
杨春,项充,7
杨春,李衮,7
杨春,段景住,3
杨春,卢俊义,15
杨春,燕青,5
杨春,蔡福,3
杨春,蔡庆,3
杨春,宣赞,8
杨春,关胜,4
杨春,郝思文,9
杨春,王定六,3
杨春,安道全,2
杨春,焦挺,6
杨春,单廷,8
杨春,魏定国,9
杨春,鲍旭,4
杨春,郁保四,3
杨春,董平,6
杨春,张清,6
杨春,龚旺,6
杨春,丁得孙,7
杨春,皇甫端,2
鲁智深,李忠,30
鲁智深,周通,29
鲁智深,林冲,17
鲁智深,柴进,13
鲁智深,朱贵,6
鲁智深,杜迁,9
鲁智深,宋万,7
鲁智深,杨志,44
鲁智深,索超,12
鲁智深,朱仝,40
鲁智深,雷横,13
鲁智深,刘唐,30
鲁智深,吴用,52
鲁智深,阮小二,4
鲁智深,阮小五,4
鲁智深,阮小七,4
鲁智深,公孙胜,22
鲁智深,白胜,4
鲁智深,曹正,18
鲁智深,宋江,151
鲁智深,宋清,4
鲁智深,武松,123
鲁智深,张青,15
鲁智深,施恩,19
鲁智深,孔明,24
鲁智深,孔亮,39
鲁智深,燕顺,13
鲁智深,王英,11
鲁智深,郑天寿,6
鲁智深,花荣,34
鲁智深,黄信,12
鲁智深,秦明,38
鲁智深,吕方,11
鲁智深,郭盛,11
鲁智深,石勇,6
鲁智深,李立,15
鲁智深,李俊,17
鲁智深,童威,6
鲁智深,童猛,6
鲁智深,薛永,6
鲁智深,张横,6
鲁智深,穆弘,19
鲁智深,穆春,9
鲁智深,戴宗,32
鲁智深,李逵,52
鲁智深,张顺,16
鲁智深,萧让,8
鲁智深,金大坚,5
鲁智深,侯健,5
鲁智深,欧鹏,11
鲁智深,蒋敬,8
鲁智深,马麟,12
鲁智深,陶宗旺,4
鲁智深,朱富,3
鲁智深,李云,6
鲁智深,杨林,9
鲁智深,邓飞,9
鲁智深,孟康,5
鲁智深,裴宣,7
鲁智深,杨雄,19
鲁智深,石秀,14
鲁智深,时迁,10
鲁智深,杜兴,9
鲁智深,李应,21
鲁智深,扈三娘,9
鲁智深,解珍,33
鲁智深,解宝,34
鲁智深,乐和,7
鲁智深,顾大嫂,10
鲁智深,邹渊,8
鲁智深,邹润,4
鲁智深,孙立,15
鲁智深,汤隆,10
鲁智深,呼延灼,74
鲁智深,韩滔,21
鲁智深,彭圯,3
鲁智深,凌振,13
鲁智深,徐宁,27
鲁智深,樊瑞,21
鲁智深,项充,27
鲁智深,李衮,24
鲁智深,段景住,7
鲁智深,卢俊义,24
鲁智深,燕青,19
鲁智深,蔡福,5
鲁智深,蔡庆,5
鲁智深,宣赞,8
鲁智深,关胜,15
鲁智深,郝思文,9
鲁智深,王定六,3
鲁智深,安道全,10
鲁智深,焦挺,6
鲁智深,单廷,5
鲁智深,魏定国,5
鲁智深,鲍旭,17
鲁智深,郁保四,9
鲁智深,董平,9
鲁智深,张清,22
鲁智深,龚旺,5
鲁智深,丁得孙,5
鲁智深,皇甫端,7
李忠,周通,38
李忠,林冲,4
李忠,柴进,8
李忠,朱贵,5
李忠,杜迁,9
李忠,宋万,5
李忠,杨志,22
李忠,索超,7
李忠,朱仝,7
李忠,雷横,6
李忠,刘唐,6
李忠,吴用,12
李忠,阮小二,2
李忠,阮小五,2
李忠,阮小七,2
李忠,公孙胜,8
李忠,白胜,8
李忠,曹正,15
李忠,宋江,28
李忠,宋清,2
李忠,武松,22
李忠,张青,10
李忠,施恩,19
李忠,孔明,18
李忠,孔亮,20
李忠,燕顺,8
李忠,王英,3
李忠,郑天寿,10
李忠,花荣,14
李忠,黄信,8
李忠,秦明,16
李忠,吕方,9
李忠,郭盛,7
李忠,石勇,9
李忠,李立,15
李忠,李俊,6
李忠,童威,5
李忠,童猛,5
李忠,薛永,16
李忠,张横,6
李忠,穆弘,9
李忠,穆春,14
李忠,戴宗,10
李忠,李逵,5
李忠,张顺,5
李忠,萧让,4
李忠,金大坚,3
李忠,侯健,3
李忠,欧鹏,15
李忠,蒋敬,3
李忠,马麟,6
李忠,陶宗旺,5
李忠,朱富,5
李忠,李云,8
李忠,杨林,11
李忠,邓飞,11
李忠,孟康,4
李忠,裴宣,2
李忠,杨雄,10
李忠,石秀,7
李忠,时迁,10
李忠,杜兴,7
李忠,李应,6
李忠,扈三娘,1
李忠,解珍,11
李忠,解宝,12
李忠,乐和,4
李忠,顾大嫂,8
李忠,邹渊,11
李忠,邹润,9
李忠,孙立,9
李忠,汤隆,11
李忠,呼延灼,22
李忠,韩滔,18
李忠,彭圯,2
李忠,凌振,4
李忠,徐宁,10
李忠,樊瑞,5
李忠,项充,6
李忠,李衮,6
李忠,段景住,3
李忠,卢俊义,11
李忠,燕青,5
李忠,蔡福,2
李忠,蔡庆,2
李忠,宣赞,5
李忠,关胜,1
李忠,郝思文,5
李忠,王定六,3
李忠,安道全,2
李忠,焦挺,5
李忠,单廷,6
李忠,魏定国,6
李忠,鲍旭,5
李忠,郁保四,3
李忠,董平,7
李忠,张清,8
李忠,龚旺,6
李忠,丁得孙,7
李忠,皇甫端,2
周通,林冲,4
周通,柴进,7
周通,朱贵,5
周通,杜迁,8
周通,宋万,5
周通,杨志,27
周通,索超,11
周通,朱仝,8
周通,雷横,11
周通,刘唐,7
周通,吴用,12
周通,阮小二,2
周通,阮小五,2
周通,阮小七,2
周通,公孙胜,7
周通,白胜,8
周通,曹正,13
周通,宋江,31
周通,宋清,2
周通,武松,23
周通,张青,10
周通,施恩,15
周通,孔明,17
周通,孔亮,18
周通,燕顺,10
周通,王英,3
周通,郑天寿,7
周通,花荣,12
周通,黄信,9
周通,秦明,17
周通,吕方,10
周通,郭盛,8
周通,石勇,8
周通,李立,13
周通,李俊,5
周通,童威,4
周通,童猛,4
周通,薛永,8
周通,张横,5
周通,穆弘,9
周通,穆春,10
周通,戴宗,10
周通,李逵,7
周通,张顺,5
周通,萧让,3
周通,金大坚,3
周通,侯健,3
周通,欧鹏,15
周通,蒋敬,3
周通,马麟,8
周通,陶宗旺,5
周通,朱富,5
周通,李云,5
周通,杨林,18
周通,邓飞,14
周通,孟康,4
周通,裴宣,2
周通,杨雄,10
周通,石秀,5
周通,时迁,9
周通,杜兴,5
周通,李应,5
周通,扈三娘,2
周通,解珍,12
周通,解宝,13
周通,乐和,4
周通,顾大嫂,9
周通,邹渊,10
周通,邹润,8
周通,孙立,10
周通,汤隆,12
周通,呼延灼,27
周通,韩滔,22
周通,彭圯,2
周通,凌振,4
周通,徐宁,11
周通,樊瑞,5
周通,项充,5
周通,李衮,5
周通,段景住,3
周通,卢俊义,13
周通,燕青,5
周通,蔡福,3
周通,蔡庆,3
周通,宣赞,8
周通,关胜,4
周通,郝思文,9
周通,王定六,3
周通,安道全,2
周通,焦挺,6
周通,单廷,5
周通,魏定国,6
周通,鲍旭,4
周通,郁保四,2
周通,董平,12
周通,张清,13
周通,龚旺,11
周通,丁得孙,7
周通,皇甫端,2
林冲,柴进,61
林冲,朱贵,20
林冲,杜迁,17
林冲,宋万,16
林冲,杨志,13
林冲,索超,13
林冲,朱仝,28
林冲,雷横,17
林冲,刘唐,15
林冲,吴用,68
林冲,阮小二,10
林冲,阮小五,10
林冲,阮小七,14
林冲,公孙胜,29
林冲,白胜,23
林冲,曹正,7
林冲,宋江,89
林冲,宋清,3
林冲,武松,8
林冲,张青,8
林冲,施恩,7
林冲,孔明,7
林冲,孔亮,6
林冲,燕顺,9
林冲,王英,2
林冲,郑天寿,4
林冲,花荣,43
林冲,黄信,14
林冲,秦明,45
林冲,吕方,20
林冲,郭盛,21
林冲,石勇,5
林冲,李立,6
林冲,李俊,19
林冲,童威,5
林冲,童猛,4
林冲,薛永,6
林冲,张横,17
林冲,穆弘,10
林冲,穆春,3
林冲,戴宗,28
林冲,李逵,42
林冲,张顺,20
林冲,萧让,3
林冲,金大坚,2
林冲,侯健,2
林冲,欧鹏,17
林冲,蒋敬,2
林冲,马麟,9
林冲,陶宗旺,3
林冲,朱富,2
林冲,李云,6
林冲,杨林,27
林冲,邓飞,13
林冲,孟康,2
林冲,裴宣,5
林冲,杨雄,12
林冲,石秀,12
林冲,时迁,9
林冲,杜兴,4
林冲,李应,7
林冲,扈三娘,5
林冲,解珍,8
林冲,解宝,8
林冲,乐和,7
林冲,顾大嫂,8
林冲,邹渊,3
林冲,邹润,1
林冲,孙立,24
林冲,汤隆,13
林冲,呼延灼,38
林冲,韩滔,16
林冲,彭圯,15
林冲,凌振,8
林冲,徐宁,13
林冲,樊瑞,19
林冲,项充,18
林冲,李衮,18
林冲,段景住,8
林冲,卢俊义,9
林冲,燕青,10
林冲,蔡福,3
林冲,蔡庆,3
林冲,宣赞,11
林冲,关胜,20
林冲,郝思文,7
林冲,王定六,2
林冲,安道全,2
林冲,焦挺,2
林冲,单廷,4
林冲,魏定国,4
林冲,鲍旭,2
林冲,郁保四,3
林冲,董平,10
林冲,张清,6
林冲,龚旺,5
林冲,丁得孙,5
林冲,皇甫端,1
柴进,朱贵,8
柴进,杜迁,12
柴进,宋万,10
柴进,杨志,7
柴进,索超,6
柴进,朱仝,56
柴进,雷横,22
柴进,刘唐,14
柴进,吴用,53
柴进,阮小二,4
柴进,阮小五,4
柴进,阮小七,8
柴进,公孙胜,25
柴进,白胜,21
柴进,曹正,8
柴进,宋江,164
柴进,宋清,8
柴进,武松,24
柴进,张青,10
柴进,施恩,16
柴进,孔明,12
柴进,孔亮,10
柴进,燕顺,8
柴进,王英,4
柴进,郑天寿,6
柴进,花荣,41
柴进,黄信,12
柴进,秦明,29
柴进,吕方,18
柴进,郭盛,19
柴进,石勇,6
柴进,李立,6
柴进,李俊,17
柴进,童威,7
柴进,童猛,7
柴进,薛永,9
柴进,张横,11
柴进,穆弘,20
柴进,穆春,11
柴进,戴宗,48
柴进,李逵,107
柴进,张顺,25
柴进,萧让,11
柴进,金大坚,4
柴进,侯健,3
柴进,欧鹏,14
柴进,蒋敬,7
柴进,马麟,9
柴进,陶宗旺,5
柴进,朱富,4
柴进,李云,6
柴进,杨林,26
柴进,邓飞,12
柴进,孟康,5
柴进,裴宣,7
柴进,杨雄,17
柴进,石秀,18
柴进,时迁,11
柴进,杜兴,9
柴进,李应,30
柴进,扈三娘,4
柴进,解珍,17
柴进,解宝,16
柴进,乐和,9
柴进,顾大嫂,12
柴进,邹渊,11
柴进,邹润,5
柴进,孙立,17
柴进,汤隆,17
柴进,呼延灼,28
柴进,韩滔,10
柴进,彭圯,4
柴进,凌振,8
柴进,徐宁,10
柴进,樊瑞,12
柴进,项充,11
柴进,李衮,11
柴进,段景住,4
柴进,卢俊义,25
柴进,燕青,59
柴进,蔡福,15
柴进,蔡庆,12
柴进,宣赞,6
柴进,关胜,21
柴进,郝思文,6
柴进,王定六,3
柴进,安道全,8
柴进,焦挺,3
柴进,单廷,7
柴进,魏定国,7
柴进,鲍旭,3
柴进,郁保四,2
柴进,董平,10
柴进,张清,13
柴进,龚旺,4
柴进,丁得孙,4
柴进,皇甫端,6
朱贵,杜迁,19
朱贵,宋万,21
朱贵,杨志,7
朱贵,索超,4
朱贵,朱仝,8
朱贵,雷横,10
朱贵,刘唐,12
朱贵,吴用,21
朱贵,阮小二,6
朱贵,阮小五,5
朱贵,阮小七,6
朱贵,公孙胜,9
朱贵,白胜,10
朱贵,曹正,5
朱贵,宋江,23
朱贵,宋清,5
朱贵,武松,6
朱贵,张青,6
朱贵,施恩,4
朱贵,孔明,6
朱贵,孔亮,4
朱贵,燕顺,7
朱贵,王英,4
朱贵,郑天寿,6
朱贵,花荣,6
朱贵,黄信,7
朱贵,秦明,5
朱贵,吕方,8
朱贵,郭盛,9
朱贵,石勇,9
朱贵,李立,7
朱贵,李俊,5
朱贵,童威,5
朱贵,童猛,6
朱贵,薛永,5
朱贵,张横,5
朱贵,穆弘,8
