CharacterA,CharacterB,Frequencies
吕方,朱富,4
吕方,李云,6
吕方,杨林,11
吕方,邓飞,18
吕方,孟康,6
吕方,裴宣,9
吕方,杨雄,15
吕方,石秀,12
吕方,时迁,11
吕方,杜兴,4
吕方,李应,11
吕方,扈三娘,4
吕方,解珍,18
吕方,解宝,17
吕方,乐和,4
吕方,顾大嫂,12
吕方,邹渊,6
吕方,邹润,5
吕方,孙立,17
吕方,汤隆,13
吕方,呼延灼,20
吕方,韩滔,12
吕方,彭圯,4
吕方,凌振,6
吕方,徐宁,12
吕方,樊瑞,12
吕方,项充,14
吕方,李衮,14
吕方,段景住,6
吕方,卢俊义,13
吕方,燕青,9
吕方,蔡福,3
吕方,蔡庆,3
吕方,宣赞,10
吕方,关胜,19
吕方,郝思文,10
吕方,王定六,4
吕方,安道全,3
吕方,焦挺,3
吕方,单廷,7
吕方,魏定国,8
吕方,鲍旭,5
吕方,郁保四,3
吕方,董平,12
吕方,张清,12
吕方,龚旺,9
吕方,丁得孙,9
吕方,皇甫端,3
郭盛,石勇,11
郭盛,李立,8
郭盛,李俊,19
郭盛,童威,7
郭盛,童猛,7
郭盛,薛永,8
郭盛,张横,13
郭盛,穆弘,14
郭盛,穆春,7
郭盛,戴宗,19
郭盛,李逵,21
郭盛,张顺,12
郭盛,萧让,10
郭盛,金大坚,3
郭盛,侯健,4
郭盛,欧鹏,21
郭盛,蒋敬,4
郭盛,马麟,17
郭盛,陶宗旺,5
郭盛,朱富,4
郭盛,李云,6
郭盛,杨林,11
郭盛,邓飞,18
郭盛,孟康,6
郭盛,裴宣,9
郭盛,杨雄,15
郭盛,石秀,12
郭盛,时迁,9
郭盛,杜兴,4
郭盛,李应,11
郭盛,扈三娘,4
郭盛,解珍,18
郭盛,解宝,17
郭盛,乐和,4
郭盛,顾大嫂,10
郭盛,邹渊,6
郭盛,邹润,5
郭盛,孙立,17
郭盛,汤隆,12
郭盛,呼延灼,21
郭盛,韩滔,12
郭盛,彭圯,4
郭盛,凌振,7
郭盛,徐宁,12
郭盛,樊瑞,12
郭盛,项充,14
郭盛,李衮,14
郭盛,段景住,6
郭盛,卢俊义,13
郭盛,燕青,9
郭盛,蔡福,3
郭盛,蔡庆,3
郭盛,宣赞,10
郭盛,关胜,15
郭盛,郝思文,10
郭盛,王定六,4
郭盛,安道全,4
郭盛,焦挺,3
郭盛,单廷,7
郭盛,魏定国,8
郭盛,鲍旭,6
郭盛,郁保四,3
郭盛,董平,10
郭盛,张清,10
郭盛,龚旺,9
郭盛,丁得孙,9
郭盛,皇甫端,3
石勇,李立,12
石勇,李俊,7
石勇,童威,7
石勇,童猛,7
石勇,薛永,10
石勇,张横,5
石勇,穆弘,7
石勇,穆春,11
石勇,戴宗,9
石勇,李逵,6
石勇,张顺,5
石勇,萧让,5
石勇,金大坚,5
石勇,侯健,7
石勇,欧鹏,11
石勇,蒋敬,5
石勇,马麟,6
石勇,陶宗旺,6
石勇,朱富,8
石勇,李云,17
石勇,杨林,19
石勇,邓飞,11
石勇,孟康,5
石勇,裴宣,2
石勇,杨雄,11
石勇,石秀,9
石勇,时迁,14
石勇,杜兴,5
石勇,李应,5
石勇,扈三娘,3
石勇,解珍,13
石勇,解宝,13
石勇,乐和,5
石勇,顾大嫂,9
石勇,邹渊,13
石勇,邹润,9
石勇,孙立,8
石勇,汤隆,8
石勇,呼延灼,9
石勇,韩滔,7
石勇,彭圯,3
石勇,凌振,5
石勇,徐宁,7
石勇,樊瑞,6
石勇,项充,6
石勇,李衮,5
石勇,段景住,11
石勇,卢俊义,13
石勇,燕青,4
石勇,蔡福,2
石勇,蔡庆,2
石勇,宣赞,5
石勇,关胜,4
石勇,郝思文,5
石勇,王定六,5
石勇,安道全,3
石勇,焦挺,8
石勇,单廷,5
石勇,魏定国,6
石勇,鲍旭,5
石勇,郁保四,6
石勇,董平,5
石勇,张清,5
石勇,龚旺,8
石勇,丁得孙,11
石勇,皇甫端,2
李立,李俊,7
李立,童威,9
李立,童猛,8
李立,薛永,10
李立,张横,7
李立,穆弘,12
李立,穆春,11
李立,戴宗,7
李立,李逵,7
李立,张顺,8
李立,萧让,5
李立,金大坚,5
李立,侯健,5
李立,欧鹏,13
李立,蒋敬,6
李立,马麟,7
李立,陶宗旺,5
李立,朱富,6
李立,李云,9
李立,杨林,6
李立,邓飞,9
李立,孟康,4
李立,裴宣,3
李立,杨雄,7
李立,石秀,3
李立,时迁,11
李立,杜兴,7
李立,李应,4
李立,扈三娘,2
李立,解珍,10
李立,解宝,11
李立,乐和,6
李立,顾大嫂,13
李立,邹渊,11
李立,邹润,7
李立,孙立,9
李立,汤隆,13
李立,呼延灼,15
李立,韩滔,8
李立,彭圯,4
李立,凌振,6
李立,徐宁,4
李立,樊瑞,4
李立,项充,5
李立,李衮,5
李立,段景住,4
李立,卢俊义,9
李立,燕青,4
李立,蔡福,4
李立,蔡庆,4
李立,宣赞,4
李立,关胜,3
李立,郝思文,4
李立,王定六,5
李立,安道全,3
李立,焦挺,3
李立,单廷,3
李立,魏定国,4
李立,鲍旭,3
李立,郁保四,4
李立,董平,6
李立,张清,7
李立,龚旺,5
李立,丁得孙,5
李立,皇甫端,2
李俊,童威,46
李俊,童猛,41
李俊,薛永,11
李俊,张横,45
李俊,穆弘,29
李俊,穆春,6
李俊,戴宗,40
李俊,李逵,28
李俊,张顺,63
李俊,萧让,5
李俊,金大坚,3
李俊,侯健,7
李俊,欧鹏,13
李俊,蒋敬,7
李俊,马麟,14
李俊,陶宗旺,4
李俊,朱富,3
李俊,李云,6
李俊,杨林,11
李俊,邓飞,10
李俊,孟康,13
李俊,裴宣,5
李俊,杨雄,15
李俊,石秀,26
李俊,时迁,7
李俊,杜兴,7
李俊,李应,19
李俊,扈三娘,4
李俊,解珍,13
李俊,解宝,13
李俊,乐和,4
李俊,顾大嫂,7
李俊,邹渊,3
李俊,邹润,2
李俊,孙立,19
李俊,汤隆,11
李俊,呼延灼,28
李俊,韩滔,14
李俊,彭圯,7
李俊,凌振,12
李俊,徐宁,20
李俊,樊瑞,12
李俊,项充,15
李俊,李衮,15
李俊,段景住,6
李俊,卢俊义,14
李俊,燕青,12
李俊,蔡福,2
李俊,蔡庆,2
李俊,宣赞,10
李俊,关胜,17
李俊,郝思文,9
李俊,王定六,4
李俊,安道全,3
李俊,焦挺,3
李俊,单廷,7
李俊,魏定国,7
李俊,鲍旭,10
李俊,郁保四,4
李俊,董平,7
李俊,张清,7
李俊,龚旺,2
李俊,丁得孙,2
李俊,皇甫端,3
童威,童猛,55
童威,薛永,9
童威,张横,18
童威,穆弘,7
童威,穆春,9
童威,戴宗,9
童威,李逵,5
童威,张顺,21
童威,萧让,6
童威,金大坚,5
童威,侯健,4
童威,欧鹏,8
童威,蒋敬,7
童威,马麟,8
童威,陶宗旺,5
童威,朱富,4
童威,李云,6
童威,杨林,8
童威,邓飞,7
童威,孟康,12
童威,裴宣,3
童威,杨雄,6
童威,石秀,9
童威,时迁,6
童威,杜兴,9
童威,李应,9
童威,扈三娘,1
童威,解珍,7
童威,解宝,7
童威,乐和,4
童威,顾大嫂,6
童威,邹渊,4
童威,邹润,2
童威,孙立,7
童威,汤隆,5
童威,呼延灼,9
童威,韩滔,7
童威,彭圯,2
童威,凌振,4
童威,徐宁,9
童威,樊瑞,6
童威,项充,6
童威,李衮,6
童威,段景住,4
童威,卢俊义,8
童威,燕青,7
童威,蔡福,2
童威,蔡庆,2
童威,宣赞,6
童威,关胜,9
童威,郝思文,5
童威,王定六,4
童威,安道全,3
童威,焦挺,2
童威,单廷,5
童威,魏定国,5
童威,鲍旭,2
童威,郁保四,3
童威,董平,5
童威,张清,3
童威,龚旺,2
童威,丁得孙,2
童威,皇甫端,3
童猛,薛永,8
童猛,张横,14
童猛,穆弘,6
童猛,穆春,8
童猛,戴宗,9
童猛,李逵,6
童猛,张顺,18
童猛,萧让,6
童猛,金大坚,5
童猛,侯健,4
童猛,欧鹏,8
童猛,蒋敬,7
童猛,马麟,7
童猛,陶宗旺,5
童猛,朱富,4
童猛,李云,6
童猛,杨林,8
童猛,邓飞,7
童猛,孟康,12
童猛,裴宣,3
童猛,杨雄,6
童猛,石秀,9
童猛,时迁,6
童猛,杜兴,9
童猛,李应,9
童猛,扈三娘,1
童猛,解珍,7
童猛,解宝,7
童猛,乐和,4
童猛,顾大嫂,6
童猛,邹渊,4
童猛,邹润,2
童猛,孙立,7
童猛,汤隆,5
童猛,呼延灼,9
童猛,韩滔,7
童猛,彭圯,2
童猛,凌振,4
童猛,徐宁,9
童猛,樊瑞,6
童猛,项充,6
童猛,李衮,6
童猛,段景住,4
童猛,卢俊义,8
童猛,燕青,7
童猛,蔡福,2
童猛,蔡庆,2
童猛,宣赞,5
童猛,关胜,8
童猛,郝思文,5
童猛,王定六,4
童猛,安道全,3
童猛,焦挺,2
童猛,单廷,5
童猛,魏定国,5
童猛,鲍旭,2
童猛,郁保四,3
童猛,董平,5
童猛,张清,3
童猛,龚旺,2
童猛,丁得孙,2
童猛,皇甫端,3
薛永,张横,9
薛永,穆弘,12
薛永,穆春,19
薛永,戴宗,9
薛永,李逵,8
薛永,张顺,9
薛永,萧让,4
薛永,金大坚,4
薛永,侯健,6
薛永,欧鹏,9
薛永,蒋敬,5
薛永,马麟,8
薛永,陶宗旺,6
薛永,朱富,6
薛永,李云,13
薛永,杨林,13
薛永,邓飞,7
薛永,孟康,4
薛永,裴宣,2
薛永,杨雄,10
薛永,石秀,8
薛永,时迁,10
薛永,杜兴,6
薛永,李应,9
薛永,扈三娘,2
薛永,解珍,9
薛永,解宝,9
薛永,乐和,6
薛永,顾大嫂,6
薛永,邹渊,9
薛永,邹润,8
薛永,孙立,8
薛永,汤隆,11
薛永,呼延灼,8
薛永,韩滔,5
薛永,彭圯,5
薛永,凌振,3
薛永,徐宁,8
薛永,樊瑞,8
薛永,项充,8
薛永,李衮,8
薛永,段景住,3
薛永,卢俊义,10
薛永,燕青,7
薛永,蔡福,4
薛永,蔡庆,4
薛永,宣赞,4
薛永,关胜,4
薛永,郝思文,4
薛永,王定六,3
薛永,安道全,2
薛永,焦挺,5
薛永,单廷,8
薛永,魏定国,8
薛永,鲍旭,6
薛永,郁保四,3
薛永,董平,4
薛永,张清,6
薛永,龚旺,6
薛永,丁得孙,7
薛永,皇甫端,2
张横,穆弘,20
张横,穆春,9
张横,戴宗,17
张横,李逵,15
张横,张顺,48
张横,萧让,4
张横,金大坚,3
张横,侯健,6
张横,欧鹏,12
张横,蒋敬,6
张横,马麟,8
张横,陶宗旺,5
张横,朱富,5
张横,李云,7
张横,杨林,12
张横,邓飞,10
张横,孟康,7
张横,裴宣,5
张横,杨雄,13
张横,石秀,15
张横,时迁,6
张横,杜兴,6
张横,李应,7
张横,扈三娘,4
张横,解珍,9
张横,解宝,9
张横,乐和,4
张横,顾大嫂,6
张横,邹渊,3
张横,邹润,2
张横,孙立,17
张横,汤隆,9
张横,呼延灼,19
张横,韩滔,12
张横,彭圯,6
张横,凌振,6
张横,徐宁,8
张横,樊瑞,6
张横,项充,7
张横,李衮,7
张横,段景住,7
张横,卢俊义,9
张横,燕青,4
张横,蔡福,2
张横,蔡庆,2
张横,宣赞,7
张横,关胜,14
张横,郝思文,6
张横,王定六,3
张横,安道全,4
张横,焦挺,2
张横,单廷,4
张横,魏定国,5
张横,鲍旭,3
张横,郁保四,2
张横,董平,5
张横,张清,4
张横,龚旺,2
张横,丁得孙,2
张横,皇甫端,3
穆弘,穆春,17
穆弘,戴宗,14
穆弘,李逵,27
穆弘,张顺,14
穆弘,萧让,6
穆弘,金大坚,4
穆弘,侯健,4
穆弘,欧鹏,18
穆弘,蒋敬,7
穆弘,马麟,11
穆弘,陶宗旺,7
穆弘,朱富,7
穆弘,李云,8
穆弘,杨林,10
穆弘,邓飞,13
穆弘,孟康,5
穆弘,裴宣,6
穆弘,杨雄,20
穆弘,石秀,11
穆弘,时迁,9
穆弘,杜兴,12
穆弘,李应,14
穆弘,扈三娘,4
穆弘,解珍,14
穆弘,解宝,14
穆弘,乐和,6
穆弘,顾大嫂,12
穆弘,邹渊,9
穆弘,邹润,4
穆弘,孙立,19
穆弘,汤隆,10
穆弘,呼延灼,21
穆弘,韩滔,13
穆弘,彭圯,5
穆弘,凌振,7
穆弘,徐宁,14
穆弘,樊瑞,11
穆弘,项充,13
穆弘,李衮,13
穆弘,段景住,5
穆弘,卢俊义,22
穆弘,燕青,13
穆弘,蔡福,3
穆弘,蔡庆,3
穆弘,宣赞,7
穆弘,关胜,9
穆弘,郝思文,7
穆弘,王定六,3
穆弘,安道全,6
穆弘,焦挺,3
穆弘,单廷,5
穆弘,魏定国,6
穆弘,鲍旭,6
穆弘,郁保四,2
穆弘,董平,13
穆弘,张清,12
穆弘,龚旺,4
穆弘,丁得孙,4
穆弘,皇甫端,4
穆春,戴宗,6
穆春,李逵,7
穆春,张顺,6
穆春,萧让,6
穆春,金大坚,6
穆春,侯健,3
穆春,欧鹏,9
穆春,蒋敬,6
穆春,马麟,6
穆春,陶宗旺,7
穆春,朱富,9
穆春,李云,8
穆春,杨林,10
穆春,邓飞,8
穆春,孟康,5
穆春,裴宣,4
穆春,杨雄,8
穆春,石秀,5
穆春,时迁,8
穆春,杜兴,8
穆春,李应,9
穆春,扈三娘,4
穆春,解珍,12
穆春,解宝,12
穆春,乐和,6
穆春,顾大嫂,12
穆春,邹渊,12
穆春,邹润,9
穆春,孙立,8
穆春,汤隆,9
穆春,呼延灼,11
穆春,韩滔,10
穆春,彭圯,3
穆春,凌振,5
穆春,徐宁,8
穆春,樊瑞,9
穆春,项充,8
穆春,李衮,8
穆春,段景住,3
穆春,卢俊义,12
穆春,燕青,7
穆春,蔡福,5
穆春,蔡庆,7
穆春,宣赞,5
穆春,关胜,5
穆春,郝思文,5
穆春,王定六,3
穆春,安道全,4
穆春,焦挺,5
穆春,单廷,7
穆春,魏定国,7
穆春,鲍旭,4
穆春,郁保四,2
穆春,董平,4
穆春,张清,5
穆春,龚旺,6
穆春,丁得孙,7
穆春,皇甫端,3
戴宗,李逵,202
戴宗,张顺,46
戴宗,萧让,17
戴宗,金大坚,9
戴宗,侯健,4
戴宗,欧鹏,17
戴宗,蒋敬,8
戴宗,马麟,18
戴宗,陶宗旺,5
戴宗,朱富,3
戴宗,李云,12
戴宗,杨林,42
戴宗,邓飞,18
戴宗,孟康,7
戴宗,裴宣,16
戴宗,杨雄,22
戴宗,石秀,39
戴宗,时迁,18
戴宗,杜兴,8
戴宗,李应,19
戴宗,扈三娘,4
戴宗,解珍,15
戴宗,解宝,15
戴宗,乐和,21
戴宗,顾大嫂,9
戴宗,邹渊,5
戴宗,邹润,5
戴宗,孙立,24
戴宗,汤隆,21
戴宗,呼延灼,31
戴宗,韩滔,10
戴宗,彭圯,6
戴宗,凌振,16
戴宗,徐宁,24
戴宗,樊瑞,19
戴宗,项充,22
戴宗,李衮,22
戴宗,段景住,10
戴宗,卢俊义,22
戴宗,燕青,54
戴宗,蔡福,5
戴宗,蔡庆,6
戴宗,宣赞,10
戴宗,关胜,17
戴宗,郝思文,10
戴宗,王定六,11
戴宗,安道全,15
戴宗,焦挺,7
戴宗,单廷,6
戴宗,魏定国,6
戴宗,鲍旭,15
戴宗,郁保四,5
戴宗,董平,11
戴宗,张清,17
戴宗,龚旺,3
戴宗,丁得孙,3
戴宗,皇甫端,5
李逵,张顺,33
李逵,萧让,13
李逵,金大坚,5
李逵,侯健,4
李逵,欧鹏,20
李逵,蒋敬,8
李逵,马麟,25
李逵,陶宗旺,5
李逵,朱富,7
李逵,李云,12
李逵,杨林,29
李逵,邓飞,16
李逵,孟康,7
李逵,裴宣,13
李逵,杨雄,23
李逵,石秀,26
李逵,时迁,19
李逵,杜兴,9
李逵,李应,16
李逵,扈三娘,15
李逵,解珍,35
李逵,解宝,34
李逵,乐和,13
李逵,顾大嫂,14
李逵,邹渊,5
李逵,邹润,4
李逵,孙立,27
李逵,汤隆,23
李逵,呼延灼,34
李逵,韩滔,17
李逵,彭圯,9
李逵,凌振,20
李逵,徐宁,22
李逵,樊瑞,50
李逵,项充,71
李逵,李衮,65
李逵,段景住,9
李逵,卢俊义,57
李逵,燕青,113
李逵,蔡福,7
李逵,蔡庆,8
李逵,宣赞,18
李逵,关胜,63
李逵,郝思文,18
李逵,王定六,5
李逵,安道全,15
李逵,焦挺,16
李逵,单廷,30
李逵,魏定国,28
李逵,鲍旭,65
李逵,郁保四,9
李逵,董平,15
李逵,张清,20
李逵,龚旺,7
李逵,丁得孙,5
李逵,皇甫端,7
张顺,萧让,4
张顺,金大坚,3
张顺,侯健,6
张顺,欧鹏,11
张顺,蒋敬,6
张顺,马麟,13
张顺,陶宗旺,4
张顺,朱富,3
张顺,李云,6
张顺,杨林,9
张顺,邓飞,11
张顺,孟康,9
张顺,裴宣,6
张顺,杨雄,16
张顺,石秀,31
张顺,时迁,7
张顺,杜兴,7
张顺,李应,17
张顺,扈三娘,5
张顺,解珍,16
张顺,解宝,16
张顺,乐和,6
张顺,顾大嫂,8
张顺,邹渊,7
张顺,邹润,2
张顺,孙立,16
张顺,汤隆,8
张顺,呼延灼,24
张顺,韩滔,10
张顺,彭圯,6
张顺,凌振,7
张顺,徐宁,17
张顺,樊瑞,9
张顺,项充,10
张顺,李衮,10
张顺,段景住,5
张顺,卢俊义,14
张顺,燕青,9
张顺,蔡福,5
张顺,蔡庆,4
张顺,宣赞,11
张顺,关胜,16
张顺,郝思文,7
张顺,王定六,19
张顺,安道全,35
张顺,焦挺,2
张顺,单廷,4
张顺,魏定国,4
张顺,鲍旭,5
张顺,郁保四,2
张顺,董平,5
张顺,张清,5
张顺,龚旺,3
张顺,丁得孙,2
张顺,皇甫端,3
萧让,金大坚,31
萧让,侯健,6
萧让,欧鹏,6
萧让,蒋敬,11
萧让,马麟,6
萧让,陶宗旺,6
萧让,朱富,5
萧让,李云,6
萧让,杨林,5
萧让,邓飞,5
萧让,孟康,6
萧让,裴宣,25
萧让,杨雄,5
萧让,石秀,4
萧让,时迁,4
萧让,杜兴,5
萧让,李应,7
萧让,扈三娘,2
萧让,解珍,9
萧让,解宝,9
萧让,乐和,28
萧让,顾大嫂,6
萧让,邹渊,3
萧让,邹润,3
萧让,孙立,7
萧让,汤隆,7
萧让,呼延灼,5
萧让,韩滔,4
萧让,彭圯,1
萧让,凌振,7
萧让,徐宁,8
萧让,樊瑞,7
萧让,项充,7
萧让,李衮,7
萧让,段景住,4
萧让,卢俊义,19
萧让,燕青,12
萧让,蔡福,3
萧让,蔡庆,4
萧让,宣赞,6
萧让,关胜,4
萧让,郝思文,5
萧让,王定六,3
萧让,安道全,13
萧让,焦挺,3
萧让,单廷,5
萧让,魏定国,6
萧让,鲍旭,4
萧让,郁保四,4
萧让,董平,3
萧让,张清,9
萧让,龚旺,2
萧让,丁得孙,2
萧让,皇甫端,12
金大坚,侯健,9
金大坚,欧鹏,4
金大坚,蒋敬,9
金大坚,马麟,4
金大坚,陶宗旺,6
金大坚,朱富,5
金大坚,李云,5
金大坚,杨林,4
金大坚,邓飞,3
金大坚,孟康,6
金大坚,裴宣,11
金大坚,杨雄,3
金大坚,石秀,2
金大坚,时迁,4
金大坚,杜兴,5
金大坚,李应,5
金大坚,扈三娘,2
金大坚,解珍,5
金大坚,解宝,5
金大坚,乐和,11
金大坚,顾大嫂,6
金大坚,邹渊,3
金大坚,邹润,3
金大坚,孙立,4
金大坚,汤隆,5
金大坚,呼延灼,4
金大坚,韩滔,3
金大坚,彭圯,1
金大坚,凌振,5
金大坚,徐宁,4
金大坚,樊瑞,5
金大坚,项充,4
金大坚,李衮,5
金大坚,段景住,4
金大坚,卢俊义,10
金大坚,燕青,2
金大坚,蔡福,3
金大坚,蔡庆,4
金大坚,宣赞,2
金大坚,关胜,2
金大坚,郝思文,2
金大坚,王定六,3
金大坚,安道全,8
金大坚,焦挺,3
金大坚,单廷,3
金大坚,魏定国,3
金大坚,鲍旭,3
金大坚,郁保四,4
金大坚,董平,2
金大坚,张清,4
金大坚,龚旺,2
金大坚,丁得孙,2
金大坚,皇甫端,10
侯健,欧鹏,3
侯健,蒋敬,7
侯健,马麟,4
侯健,陶宗旺,4
侯健,朱富,5
侯健,李云,4
侯健,杨林,5
侯健,邓飞,2
侯健,孟康,7
侯健,裴宣,6
侯健,杨雄,3
侯健,石秀,3
侯健,时迁,5
侯健,杜兴,4
侯健,李应,5
侯健,扈三娘,2
侯健,解珍,7
侯健,解宝,7
侯健,乐和,5
侯健,顾大嫂,5
侯健,邹渊,2
侯健,邹润,1
侯健,孙立,4
侯健,汤隆,6
侯健,呼延灼,3
侯健,韩滔,4
侯健,彭圯,1
侯健,凌振,5
侯健,徐宁,5
侯健,樊瑞,4
侯健,项充,4
侯健,李衮,4
侯健,段景住,9
侯健,卢俊义,3
侯健,燕青,1
侯健,蔡福,3
侯健,蔡庆,3
侯健,宣赞,2
侯健,关胜,2
侯健,郝思文,2
侯健,王定六,2
侯健,安道全,4
侯健,焦挺,2
侯健,单廷,2
侯健,魏定国,2
侯健,鲍旭,4
侯健,郁保四,5
侯健,董平,2
侯健,张清,2
侯健,龚旺,1
侯健,丁得孙,1
侯健,皇甫端,4
欧鹏,蒋敬,5
欧鹏,马麟,23
欧鹏,陶宗旺,7
欧鹏,朱富,5
欧鹏,李云,8
欧鹏,杨林,16
欧鹏,邓飞,40
欧鹏,孟康,4
欧鹏,裴宣,7
欧鹏,杨雄,19
欧鹏,石秀,16
欧鹏,时迁,11
欧鹏,杜兴,6
欧鹏,李应,7
欧鹏,扈三娘,4
欧鹏,解珍,12
欧鹏,解宝,13
欧鹏,乐和,5
欧鹏,顾大嫂,13
欧鹏,邹渊,10
欧鹏,邹润,7
欧鹏,孙立,25
欧鹏,汤隆,12
欧鹏,呼延灼,26
欧鹏,韩滔,20
欧鹏,彭圯,6
欧鹏,凌振,8
欧鹏,徐宁,12
欧鹏,樊瑞,10
欧鹏,项充,13
欧鹏,李衮,13
欧鹏,段景住,7
欧鹏,卢俊义,19
欧鹏,燕青,8
欧鹏,蔡福,3
欧鹏,蔡庆,3
欧鹏,宣赞,12
欧鹏,关胜,10
欧鹏,郝思文,12
欧鹏,王定六,4
欧鹏,安道全,4
欧鹏,焦挺,5
欧鹏,单廷,13
欧鹏,魏定国,14
欧鹏,鲍旭,7
欧鹏,郁保四,3
欧鹏,董平,12
欧鹏,张清,7
欧鹏,龚旺,6
欧鹏,丁得孙,8
欧鹏,皇甫端,3
蒋敬,马麟,7
蒋敬,陶宗旺,5
蒋敬,朱富,5
蒋敬,李云,5
蒋敬,杨林,5
蒋敬,邓飞,4
蒋敬,孟康,6
蒋敬,裴宣,14
蒋敬,杨雄,5
蒋敬,石秀,5
蒋敬,时迁,4
蒋敬,杜兴,8
蒋敬,李应,8
蒋敬,扈三娘,3
蒋敬,解珍,8
蒋敬,解宝,8
蒋敬,乐和,7
蒋敬,顾大嫂,6
蒋敬,邹渊,3
蒋敬,邹润,4
蒋敬,孙立,7
蒋敬,汤隆,5
蒋敬,呼延灼,5
蒋敬,韩滔,5
蒋敬,彭圯,1
蒋敬,凌振,8
蒋敬,徐宁,6
蒋敬,樊瑞,9
蒋敬,项充,9
蒋敬,李衮,9
蒋敬,段景住,6
蒋敬,卢俊义,5
蒋敬,燕青,5
蒋敬,蔡福,5
蒋敬,蔡庆,6
蒋敬,宣赞,4
蒋敬,关胜,4
蒋敬,郝思文,4
蒋敬,王定六,3
蒋敬,安道全,9
蒋敬,焦挺,2
蒋敬,单廷,4
蒋敬,魏定国,4
蒋敬,鲍旭,5
蒋敬,郁保四,6
蒋敬,董平,3
蒋敬,张清,5
蒋敬,龚旺,2
蒋敬,丁得孙,2
蒋敬,皇甫端,7
马麟,陶宗旺,4
马麟,朱富,3
马麟,李云,7
马麟,杨林,13
马麟,邓飞,26
马麟,孟康,7
马麟,裴宣,5
马麟,杨雄,9
马麟,石秀,11
马麟,时迁,6
马麟,杜兴,7
马麟,李应,10
马麟,扈三娘,6
马麟,解珍,11
马麟,解宝,10
马麟,乐和,4
马麟,顾大嫂,8
马麟,邹渊,6
马麟,邹润,4
马麟,孙立,21
马麟,汤隆,8
马麟,呼延灼,10
马麟,韩滔,15
马麟,彭圯,5
马麟,凌振,8
马麟,徐宁,11
马麟,樊瑞,17
马麟,项充,20
马麟,李衮,21
马麟,段景住,6
马麟,卢俊义,11
马麟,燕青,7
马麟,蔡福,4
马麟,蔡庆,4
马麟,宣赞,10
马麟,关胜,12
马麟,郝思文,10
马麟,王定六,3
马麟,安道全,3
马麟,焦挺,3
马麟,单廷,10
马麟,魏定国,10
马麟,鲍旭,11
马麟,郁保四,5
马麟,董平,5
马麟,张清,5
马麟,龚旺,3
马麟,丁得孙,3
马麟,皇甫端,2
陶宗旺,朱富,7
陶宗旺,李云,9
陶宗旺,杨林,5
陶宗旺,邓飞,6
陶宗旺,孟康,6
陶宗旺,裴宣,3
陶宗旺,杨雄,6
陶宗旺,石秀,4
陶宗旺,时迁,6
陶宗旺,杜兴,5
陶宗旺,李应,5
陶宗旺,扈三娘,2
陶宗旺,解珍,5
陶宗旺,解宝,5
陶宗旺,乐和,5
陶宗旺,顾大嫂,6
陶宗旺,邹渊,5
陶宗旺,邹润,3
陶宗旺,孙立,5
陶宗旺,汤隆,6
陶宗旺,呼延灼,5
